;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 23/12/2009 14:19:54
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0196	$0BFA			DECFSZ	STACK_10, F
$0197	$2996			GOTO	$-1
$0198	$158A			BSF	PCLATH, 3
$0199	$2083			CALL	_crip_in_auto
$019A	$118A			BCF	PCLATH, 3
$019B	$158A			BSF	PCLATH, 3
$019C	$2038			CALL	_back
$019D	$118A			BCF	PCLATH, 3
$019E	$300B			MOVLW	11
$019F	$00FC			MOVWF	STACK_12
$01A0	$30FF			MOVLW	255
$01A1	$00FB			MOVWF	STACK_11
$01A2	$30FF			MOVLW	255
$01A3	$00FA			MOVWF	STACK_10
$01A4	$0BFC			DECFSZ	STACK_12, F
$01A5	$29A7			GOTO	$+2
$01A6	$29AE			GOTO	$+8
$01A7	$0BFB			DECFSZ	STACK_11, F
$01A8	$29AA			GOTO	$+2
$01A9	$29AD			GOTO	$+4
$01AA	$0BFA			DECFSZ	STACK_10, F
$01AB	$29AA			GOTO	$-1
$01AC	$29A7			GOTO	$-5
$01AD	$29A4			GOTO	$-9
$01AE	$3033			MOVLW	51
$01AF	$00FB			MOVWF	STACK_11
$01B0	$30FF			MOVLW	255
$01B1	$00FA			MOVWF	STACK_10
$01B2	$0BFB			DECFSZ	STACK_11, F
$01B3	$29B5			GOTO	$+2
$01B4	$29B8			GOTO	$+4
$01B5	$0BFA			DECFSZ	STACK_10, F
$01B6	$29B5			GOTO	$-1
$01B7	$29B2			GOTO	$-5
$01B8	$3088			MOVLW	136
$01B9	$00FA			MOVWF	STACK_10
$01BA	$0BFA			DECFSZ	STACK_10, F
$01BB	$29BA			GOTO	$-1
;joy_servo.c,294 :: 		turn_right_auto(); Delay_ms(4000);
$01BC	$2693			CALL	_turn_right_auto
$01BD	$3029			MOVLW	41
$01BE	$00FC			MOVWF	STACK_12
$01BF	$30FF			MOVLW	255
$01C0	$00FB			MOVWF	STACK_11
$01C1	$30FF			MOVLW	255
$01C2	$00FA			MOVWF	STACK_10
$01C3	$0BFC			DECFSZ	STACK_12, F
$01C4	$29C6			GOTO	$+2
$01C5	$29CD			GOTO	$+8
$01C6	$0BFB			DECFSZ	STACK_11, F
$01C7	$29C9			GOTO	$+2
$01C8	$29CC			GOTO	$+4
$01C9	$0BFA			DECFSZ	STACK_10, F
$01CA	$29C9			GOTO	$-1
$01CB	$29C6			GOTO	$-5
$01CC	$29C3			GOTO	$-9
$01CD	$30CB			MOVLW	203
$01CE	$00FB			MOVWF	STACK_11
$01CF	$30FF			MOVLW	255
$01D0	$00FA			MOVWF	STACK_10
$01D1	$0BFB			DECFSZ	STACK_11, F
$01D2	$29D4			GOTO	$+2
$01D3	$29D7			GOTO	$+4
$01D4	$0BFA			DECFSZ	STACK_10, F
$01D5	$29D4			GOTO	$-1
$01D6	$29D1			GOTO	$-5
$01D7	$3029			MOVLW	41
$01D8	$00FA			MOVWF	STACK_10
$01D9	$0BFA			DECFSZ	STACK_10, F
$01DA	$29D9			GOTO	$-1
$01DB	$0000			NOP
;joy_servo.c,295 :: 		}
$01DC	$	L_main_38:
;joy_servo.c,296 :: 		front_auto();
$01DC	$2343			CALL	_front_auto
;joy_servo.c,297 :: 		if(C6==0 & C4==0 & C3==0)
$01DD	$3000			MOVLW	0
$01DE	$1B07			BTFSC	PORTC, 6
$01DF	$3001			MOVLW	1
$01E0	$00F1			MOVWF	STACK_1
$01E1	$0871			MOVF	STACK_1, 0
$01E2	$3A00			XORLW	0
$01E3	$3001			MOVLW	1
$01E4	$1D03			BTFSS	STATUS, Z
$01E5	$3000			MOVLW	0
$01E6	$00F2			MOVWF	STACK_2
$01E7	$3000			MOVLW	0
$01E8	$1A07			BTFSC	PORTC, 4
$01E9	$3001			MOVLW	1
$01EA	$00F1			MOVWF	STACK_1
$01EB	$0871			MOVF	STACK_1, 0
$01EC	$3A00			XORLW	0
$01ED	$3001			MOVLW	1
$01EE	$1D03			BTFSS	STATUS, Z
$01EF	$3000			MOVLW	0
$01F0	$00F0			MOVWF	STACK_0
$01F1	$0870			MOVF	STACK_0, 0
$01F2	$05F2			ANDWF	STACK_2, 1
$01F3	$3000			MOVLW	0
$01F4	$1987			BTFSC	PORTC, 3
$01F5	$3001			MOVLW	1
$01F6	$00F1			MOVWF	STACK_1
$01F7	$0871			MOVF	STACK_1, 0
$01F8	$3A00			XORLW	0
$01F9	$3001			MOVLW	1
$01FA	$1D03			BTFSS	STATUS, Z
$01FB	$3000			MOVLW	0
$01FC	$00F0			MOVWF	STACK_0
$01FD	$0872			MOVF	STACK_2, 0
$01FE	$05F0			ANDWF	STACK_0, 1
$01FF	$1903			BTFSC	STATUS, Z
$0200	$2A23			GOTO	L_main_39
;joy_servo.c,299 :: 		front(); Delay_ms(1100); turn_right_auto();
$0201	$158A			BSF	PCLATH, 3
$0202	$2000			CALL	_front
$0203	$118A			BCF	PCLATH, 3
$0204	$300C			MOVLW	12
$0205	$00FC			MOVWF	STACK_12
$0206	$30FF			MOVLW	255
$0207	$00FB			MOVWF	STACK_11
$0208	$30FF			MOVLW	255
$0209	$00FA			MOVWF	STACK_10
$020A	$0BFC			DECFSZ	STACK_12, F
$020B	$2A0D			GOTO	$+2
$020C	$2A14			GOTO	$+8
$020D	$0BFB			DECFSZ	STACK_11, F
$020E	$2A10			GOTO	$+2
$020F	$2A13			GOTO	$+4
$0210	$0BFA			DECFSZ	STACK_10, F
$0211	$2A10			GOTO	$-1
$0212	$2A0D			GOTO	$-5
$0213	$2A0A			GOTO	$-9
$0214	$3038			MOVLW	56
$0215	$00FB			MOVWF	STACK_11
$0216	$30FF			MOVLW	255
$0217	$00FA			MOVWF	STACK_10
$0218	$0BFB			DECFSZ	STACK_11, F
$0219	$2A1B			GOTO	$+2
$021A	$2A1E			GOTO	$+4
$021B	$0BFA			DECFSZ	STACK_10, F
$021C	$2A1B			GOTO	$-1
$021D	$2A18			GOTO	$-5
$021E	$3096			MOVLW	150
$021F	$00FA			MOVWF	STACK_10
$0220	$0BFA			DECFSZ	STACK_10, F
$0221	$2A20			GOTO	$-1
$0222	$2693			CALL	_turn_right_auto
;joy_servo.c,300 :: 		}
$0223	$	L_main_39:
;joy_servo.c,301 :: 		front_auto();
$0223	$2343			CALL	_front_auto
;joy_servo.c,302 :: 		if(C6==0 & C4==0 & C3==0)
$0224	$3000			MOVLW	0
$0225	$1B07			BTFSC	PORTC, 6
$0226	$3001			MOVLW	1
$0227	$00F1			MOVWF	STACK_1
$0228	$0871			MOVF	STACK_1, 0
$0229	$3A00			XORLW	0
$022A	$3001			MOVLW	1
$022B	$1D03			BTFSS	STATUS, Z
$022C	$3000			MOVLW	0
$022D	$00F2			MOVWF	STACK_2
$022E	$3000			MOVLW	0
$022F	$1A07			BTFSC	PORTC, 4
$0230	$3001			MOVLW	1
$0231	$00F1			MOVWF	STACK_1
$0232	$0871			MOVF	STACK_1, 0
$0233	$3A00			XORLW	0
$0234	$3001			MOVLW	1
$0235	$1D03			BTFSS	STATUS, Z
$0236	$3000			MOVLW	0
$0237	$00F0			MOVWF	STACK_0
$0238	$0870			MOVF	STACK_0, 0
$0239	$05F2			ANDWF	STACK_2, 1
$023A	$3000			MOVLW	0
$023B	$1987			BTFSC	PORTC, 3
$023C	$3001			MOVLW	1
$023D	$00F1			MOVWF	STACK_1
$023E	$0871			MOVF	STACK_1, 0
$023F	$3A00			XORLW	0
$0240	$3001			MOVLW	1
$0241	$1D03			BTFSS	STATUS, Z
$0242	$3000			MOVLW	0
$0243	$00F0			MOVWF	STACK_0
$0244	$0872			MOVF	STACK_2, 0
$0245	$05F0			ANDWF	STACK_0, 1
$0246	$1903			BTFSC	STATUS, Z
$0247	$2A6A			GOTO	L_main_40
;joy_servo.c,304 :: 		front(); Delay_ms(1100); turn_left_auto();
$0248	$158A			BSF	PCLATH, 3
$0249	$2000			CALL	_front
$024A	$118A			BCF	PCLATH, 3
$024B	$300C			MOVLW	12
$024C	$00FC			MOVWF	STACK_12
$024D	$30FF			MOVLW	255
$024E	$00FB			MOVWF	STACK_11
$024F	$30FF			MOVLW	255
$0250	$00FA			MOVWF	STACK_10
$0251	$0BFC			DECFSZ	STACK_12, F
$0252	$2A54			GOTO	$+2
$0253	$2A5B			GOTO	$+8
$0254	$0BFB			DECFSZ	STACK_11, F
$0255	$2A57			GOTO	$+2
$0256	$2A5A			GOTO	$+4
$0257	$0BFA			DECFSZ	STACK_10, F
$0258	$2A57			GOTO	$-1
$0259	$2A54			GOTO	$-5
$025A	$2A51			GOTO	$-9
$025B	$3038			MOVLW	56
$025C	$00FB			MOVWF	STACK_11
$025D	$30FF			MOVLW	255
$025E	$00FA			MOVWF	STACK_10
$025F	$0BFB			DECFSZ	STACK_11, F
$0260	$2A62			GOTO	$+2
$0261	$2A65			GOTO	$+4
$0262	$0BFA			DECFSZ	STACK_10, F
$0263	$2A62			GOTO	$-1
$0264	$2A5F			GOTO	$-5
$0265	$3096			MOVLW	150
$0266	$00FA			MOVWF	STACK_10
$0267	$0BFA			DECFSZ	STACK_10, F
$0268	$2A67			GOTO	$-1
$0269	$2671			CALL	_turn_left_auto
;joy_servo.c,305 :: 		}
$026A	$	L_main_40:
;joy_servo.c,306 :: 		front_auto();
$026A	$2343			CALL	_front_auto
;joy_servo.c,307 :: 		if(C6==0 & C4==0 & C3==1)
$026B	$3000			MOVLW	0
$026C	$1B07			BTFSC	PORTC, 6
$026D	$3001			MOVLW	1
$026E	$00F1			MOVWF	STACK_1
$026F	$0871			MOVF	STACK_1, 0
$0270	$3A00			XORLW	0
$0271	$3001			MOVLW	1
$0272	$1D03			BTFSS	STATUS, Z
$0273	$3000			MOVLW	0
$0274	$00F2			MOVWF	STACK_2
$0275	$3000			MOVLW	0
$0276	$1A07			BTFSC	PORTC, 4
$0277	$3001			MOVLW	1
$0278	$00F1			MOVWF	STACK_1
$0279	$0871			MOVF	STACK_1, 0
$027A	$3A00			XORLW	0
$027B	$3001			MOVLW	1
$027C	$1D03			BTFSS	STATUS, Z
$027D	$3000			MOVLW	0
$027E	$00F0			MOVWF	STACK_0
$027F	$0870			MOVF	STACK_0, 0
$0280	$05F2			ANDWF	STACK_2, 1
$0281	$3000			MOVLW	0
$0282	$1987			BTFSC	PORTC, 3
$0283	$3001			MOVLW	1
$0284	$00F1			MOVWF	STACK_1
$0285	$0871			MOVF	STACK_1, 0
$0286	$3A01			XORLW	1
$0287	$3001			MOVLW	1
$0288	$1D03			BTFSS	STATUS, Z
$0289	$3000			MOVLW	0
$028A	$00F0			MOVWF	STACK_0
$028B	$0872			MOVF	STACK_2, 0
$028C	$05F0			ANDWF	STACK_0, 1
$028D	$1903			BTFSC	STATUS, Z
$028E	$2AB1			GOTO	L_main_41
;joy_servo.c,309 :: 		front(); Delay_ms(1100); turn_left_auto();
$028F	$158A			BSF	PCLATH, 3
$0290	$2000			CALL	_front
$0291	$118A			BCF	PCLATH, 3
$0292	$300C			MOVLW	12
$0293	$00FC			MOVWF	STACK_12
$0294	$30FF			MOVLW	255
$0295	$00FB			MOVWF	STACK_11
$0296	$30FF			MOVLW	255
$0297	$00FA			MOVWF	STACK_10
$0298	$0BFC			DECFSZ	STACK_12, F
$0299	$2A9B			GOTO	$+2
$029A	$2AA2			GOTO	$+8
$029B	$0BFB			DECFSZ	STACK_11, F
$029C	$2A9E			GOTO	$+2
$029D	$2AA1			GOTO	$+4
$029E	$0BFA			DECFSZ	STACK_10, F
$029F	$2A9E			GOTO	$-1
$02A0	$2A9B			GOTO	$-5
$02A1	$2A98			GOTO	$-9
$02A2	$3038			MOVLW	56
$02A3	$00FB			MOVWF	STACK_11
$02A4	$30FF			MOVLW	255
$02A5	$00FA			MOVWF	STACK_10
$02A6	$0BFB			DECFSZ	STACK_11, F
$02A7	$2AA9			GOTO	$+2
$02A8	$2AAC			GOTO	$+4
$02A9	$0BFA			DECFSZ	STACK_10, F
$02AA	$2AA9			GOTO	$-1
$02AB	$2AA6			GOTO	$-5
$02AC	$3096			MOVLW	150
$02AD	$00FA			MOVWF	STACK_10
$02AE	$0BFA			DECFSZ	STACK_10, F
$02AF	$2AAE			GOTO	$-1
$02B0	$2671			CALL	_turn_left_auto
;joy_servo.c,310 :: 		}
$02B1	$	L_main_41:
;joy_servo.c,311 :: 		front_auto();
$02B1	$2343			CALL	_front_auto
;joy_servo.c,312 :: 		if(C6==0 & C4==0 & C3==0)
$02B2	$3000			MOVLW	0
$02B3	$1B07			BTFSC	PORTC, 6
$02B4	$3001			MOVLW	1
$02B5	$00F1			MOVWF	STACK_1
$02B6	$0871			MOVF	STACK_1, 0
$02B7	$3A00			XORLW	0
$02B8	$3001			MOVLW	1
$02B9	$1D03			BTFSS	STATUS, Z
$02BA	$3000			MOVLW	0
$02BB	$00F2			MOVWF	STACK_2
$02BC	$3000			MOVLW	0
$02BD	$1A07			BTFSC	PORTC, 4
$02BE	$3001			MOVLW	1
$02BF	$00F1			MOVWF	STACK_1
$02C0	$0871			MOVF	STACK_1, 0
$02C1	$3A00			XORLW	0
$02C2	$3001			MOVLW	1
$02C3	$1D03			BTFSS	STATUS, Z
$02C4	$3000			MOVLW	0
$02C5	$00F0			MOVWF	STACK_0
$02C6	$0870			MOVF	STACK_0, 0
$02C7	$05F2			ANDWF	STACK_2, 1
$02C8	$3000			MOVLW	0
$02C9	$1987			BTFSC	PORTC, 3
$02CA	$3001			MOVLW	1
$02CB	$00F1			MOVWF	STACK_1
$02CC	$0871			MOVF	STACK_1, 0
$02CD	$3A00			XORLW	0
$02CE	$3001			MOVLW	1
$02CF	$1D03			BTFSS	STATUS, Z
$02D0	$3000			MOVLW	0
$02D1	$00F0			MOVWF	STACK_0
$02D2	$0872			MOVF	STACK_2, 0
$02D3	$05F0			ANDWF	STACK_0, 1
$02D4	$1903			BTFSC	STATUS, Z
$02D5	$2B3B			GOTO	L_main_42
;joy_servo.c,314 :: 		stop(); Delay_ms(500); crip_out_auto(); back(); Delay_ms(1000);
$02D6	$158A			BSF	PCLATH, 3
$02D7	$2063			CALL	_stop
$02D8	$118A			BCF	PCLATH, 3
$02D9	$3006			MOVLW	6
$02DA	$00FC			MOVWF	STACK_12
$02DB	$30FF			MOVLW	255
$02DC	$00FB			MOVWF	STACK_11
$02DD	$30FF			MOVLW	255
$02DE	$00FA			MOVWF	STACK_10
$02DF	$0BFC			DECFSZ	STACK_12, F
$02E0	$2AE2			GOTO	$+2
$02E1	$2AE9			GOTO	$+8
$02E2	$0BFB			DECFSZ	STACK_11, F
$02E3	$2AE5			GOTO	$+2
$02E4	$2AE8			GOTO	$+4
$02E5	$0BFA			DECFSZ	STACK_10, F
$02E6	$2AE5			GOTO	$-1
$02E7	$2AE2			GOTO	$-5
$02E8	$2ADF			GOTO	$-9
$02E9	$301A			MOVLW	26
$02EA	$00FB			MOVWF	STACK_11
$02EB	$30FF			MOVLW	255
$02EC	$00FA			MOVWF	STACK_10
$02ED	$0BFB			DECFSZ	STACK_11, F
$02EE	$2AF0			GOTO	$+2
$02EF	$2AF3			GOTO	$+4
$02F0	$0BFA			DECFSZ	STACK_10, F
$02F1	$2AF0			GOTO	$-1
$02F2	$2AED			GOTO	$-5
$02F3	$3042			MOVLW	66
$02F4	$00FA			MOVWF	STACK_10
$02F5	$0BFA			DECFSZ	STACK_10, F
$02F6	$2AF5			GOTO	$-1
$02F7	$158A			BSF	PCLATH, 3
$02F8	$2090			CALL	_crip_out_auto
$02F9	$118A			BCF	PCLATH, 3
$02FA	$158A			BSF	PCLATH, 3
$02FB	$2038			CALL	_back
$02FC	$118A			BCF	PCLATH, 3
$02FD	$300B			MOVLW	11
$02FE	$00FC			MOVWF	STACK_12
$02FF	$30FF			MOVLW	255
$0300	$00FB			MOVWF	STACK_11
$0301	$30FF			MOVLW	255
$0302	$00FA			MOVWF	STACK_10
$0303	$0BFC			DECFSZ	STACK_12, F
$0304	$2B06			GOTO	$+2
$0305	$2B0D			GOTO	$+8
$0306	$0BFB			DECFSZ	STACK_11, F
$0307	$2B09			GOTO	$+2
$0308	$2B0C			GOTO	$+4
$0309	$0BFA			DECFSZ	STACK_10, F
$030A	$2B09			GOTO	$-1
$030B	$2B06			GOTO	$-5
$030C	$2B03			GOTO	$-9
$030D	$3033			MOVLW	51
$030E	$00FB			MOVWF	STACK_11
$030F	$30FF			MOVLW	255
$0310	$00FA			MOVWF	STACK_10
$0311	$0BFB			DECFSZ	STACK_11, F
$0312	$2B14			GOTO	$+2
$0313	$2B17			GOTO	$+4
$0314	$0BFA			DECFSZ	STACK_10, F
$0315	$2B14			GOTO	$-1
$0316	$2B11			GOTO	$-5
$0317	$3088			MOVLW	136
$0318	$00FA			MOVWF	STACK_10
$0319	$0BFA			DECFSZ	STACK_10, F
$031A	$2B19			GOTO	$-1
;joy_servo.c,315 :: 		turn_right_auto(); Delay_ms(4000);
$031B	$2693			CALL	_turn_right_auto
$031C	$3029			MOVLW	41
$031D	$00FC			MOVWF	STACK_12
$031E	$30FF			MOVLW	255
$031F	$00FB			MOVWF	STACK_11
$0320	$30FF			MOVLW	255
$0321	$00FA			MOVWF	STACK_10
$0322	$0BFC			DECFSZ	STACK_12, F
$0323	$2B25			GOTO	$+2
$0324	$2B2C			GOTO	$+8
$0325	$0BFB			DECFSZ	STACK_11, F
$0326	$2B28			GOTO	$+2
$0327	$2B2B			GOTO	$+4
$0328	$0BFA			DECFSZ	STACK_10, F
$0329	$2B28			GOTO	$-1
$032A	$2B25			GOTO	$-5
$032B	$2B22			GOTO	$-9
$032C	$30CB			MOVLW	203
$032D	$00FB			MOVWF	STACK_11
$032E	$30FF			MOVLW	255
$032F	$00FA			MOVWF	STACK_10
$0330	$0BFB			DECFSZ	STACK_11, F
$0331	$2B33			GOTO	$+2
$0332	$2B36			GOTO	$+4
$0333	$0BFA			DECFSZ	STACK_10, F
$0334	$2B33			GOTO	$-1
$0335	$2B30			GOTO	$-5
$0336	$3029			MOVLW	41
$0337	$00FA			MOVWF	STACK_10
$0338	$0BFA			DECFSZ	STACK_10, F
$0339	$2B38			GOTO	$-1
$033A	$0000			NOP
;joy_servo.c,316 :: 		}
$033B	$	L_main_42:
;joy_servo.c,317 :: 		b++;
$033B	$0AA8			INCF	_b, 1
;joy_servo.c,318 :: 		}
$033C	$2B40			GOTO	L_main_43
$033D	$	L_main_35:
;joy_servo.c,558 :: 		else stop();
$033D	$158A			BSF	PCLATH, 3
$033E	$2063			CALL	_stop
$033F	$118A			BCF	PCLATH, 3
$0340	$	L_main_43:
;joy_servo.c,564 :: 		}
$0340	$28C0			GOTO	L_main_33
;joy_servo.c,565 :: 		}
$0341	$	L_main_32:
;joy_servo.c,566 :: 		}
$0341	$283A			GOTO	L_main_19
;joy_servo.c,567 :: 		}
$0342	$2B42			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		main
$0343		front_auto
$0481		Lcd_Init
$04E3		Lcd_Cmd
$0529		Mul_16x16_S
$0573		PWM1_Change_Duty
$05AC		PWM2_Change_Duty
$05E5		crip_in
$0618		crip_out
$0649		PSX_TxRx
$0671		turn_left_auto
$0693		turn_right_auto
$06B5		start_pwm
$06D0		turn_around_right
$06E8		turn_around_left
$0700		turn_right
$0800		front
$081C		turn_left
$0838		back
$0854		stop_pwm
$0863		stop
$0872		Delay_5500us
$0883		crip_in_auto
$0890		crip_out_auto
$089D		PWM1_Start
$08A5		PWM2_Stop
$08AD		PWM1_Stop
$08B5		PWM2_Start
$08BD		Delay_50us
$08C4		PWM2_Init
$08CA		PWM1_Init
$08D0		Delay_1us


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_main:
$003A		L_main_19:
$005A		L_main_21:
$0061		L_main_22:
$0068		L_main_23:
$006D		L_main_24:
$0072		L_main_25:
$0079		L_main_26:
$007E		L_main_27:
$0083		L_main_28:
$0088		L_main_29:
$008D		L_main_30:
$0094		L_main_31:
$00C0		L_main_33:
$010B		L_main_36:
$0152		L_main_37:
$01DC		L_main_38:
$0223		L_main_39:
$026A		L_main_40:
$02B1		L_main_41:
$033B		L_main_42:
$033D		L_main_35:
$0340		L_main_43:
$0341		L_main_32:
$0343		_front_auto:
$0343		L_front_auto_6:
$03F8		L_front_auto_8:
$043C		L_front_auto_10:
$047F		L_front_auto_11:
$047F		L_front_auto_12:
$047F		L_front_auto_9:
$0480		L_front_auto_7:
$0481		_Lcd_Init:
$04E3		_Lcd_Cmd:
$04EA		L_Lcd_Cmd_0:
$04FD		L_Lcd_Cmd_1:
$04FE		L_Lcd_Cmd_2:
$0505		L_Lcd_Cmd_3:
$0518		L_Lcd_Cmd_4:
$0519		L_Lcd_Cmd_5:
$0525		L_Lcd_Cmd_6:
$0528		L_Lcd_Cmd_7:
$0529		_Mul_16x16_S:
$0573		_PWM1_Change_Duty:
$0587		L_PWM1_Change_Duty_2:
$058E		L_PWM1_Change_Duty_3:
$05AC		_PWM2_Change_Duty:
$05C0		L_PWM2_Change_Duty_0:
$05C7		L_PWM2_Change_Duty_1:
$05E5		_crip_in:
$0618		_crip_out:
$0649		_PSX_TxRx:
$064F		L_PSX_TxRx_0:
$065C		L_PSX_TxRx_3:
$065D		L_PSX_TxRx_4:
$0669		L_PSX_TxRx_5:
$066C		L_PSX_TxRx_2:
$066E		L_PSX_TxRx_1:
$0671		_turn_left_auto:
$0693		_turn_right_auto:
$06B5		_start_pwm:
$06D0		_turn_around_right:
$06E8		_turn_around_left:
$0700		_turn_right:
$0800		_front:
$081C		_turn_left:
$0838		_back:
$0854		_stop_pwm:
$0863		_stop:
$0872		_Delay_5500us:
$0883		_crip_in_auto:
$0886		L_crip_in_auto_16:
$088D		L_crip_in_auto_18:
$088F		L_crip_in_auto_17:
$0890		_crip_out_auto:
$0893		L_crip_out_auto_13:
$089A		L_crip_out_auto_15:
$089C		L_crip_out_auto_14:
$089D		_PWM1_Start:
$08A5		_PWM2_Stop:
$08AD		_PWM1_Stop:
$08B5		_PWM2_Start:
$08BD		_Delay_50us:
$08C4		_PWM2_Init:
$08CA		_PWM1_Init:
$08D0		_Delay_1us:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0005		PORTA
$0006		PORTB
$0007		PORTC
$0008		PORTD
$000A		PCLATH
$0012		T2CON
$0015		CCPR1L
$0017		CCP1CON
$001B		CCPR2L
$001D		CCP2CON
$0020		LCD_port_address
$0021		LCD_cmd_status
$0022		_i
$0023		_PSX_IN
$0024		_PSX_ID
$0025		_PSX_STATUS
$0026		_PSX_Left
$0027		_PSX_RIGHT
$0028		_b
$0029		FARG_Lcd_Cmd+0
$0029		FARG_Lcd_Init+0
$0029		FARG_PSX_TxRx+0
$002A		PSX_TxRx_BYTE_IN_L0
$002B		PSX_TxRx_j_L0
$002C		FARG_PWM1_Init+0
$002C		FARG_PWM2_Init+0
$0030		FARG_PWM1_Change_Duty+0
$0030		FARG_PWM2_Change_Duty+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0085		TRISA
$0086		TRISB
$0087		TRISC
$0088		TRISD
$0092		PR2
$0188		ANSEL
$0189		ANSELH


